Module,Total SMV,Product Type,Avg Per Day,Actual Per Day,Defect Qty,Reject Qty,Missing Qty,Defect Name
AL08,11.1,T-shirt Baselayer,0,0.0,0.0,0.0,0.0,
AL08,11.1,T-shirt Baselayer,0,0.0,0.0,0.0,0.0,
AL08,11.1,T-shirt Baselayer,0,0.0,0.0,0.0,0.0,
AL08,9.13,T-shirt Baselayer,0,0.0,0.0,0.0,0.0,
AL08,9.13,T-shirt Baselayer,0,0.0,0.0,0.0,0.0,
AL08,9.13,T-shirt Baselayer,0,0.0,0.0,0.0,0.0,
AL08,9.13,T-shirt Baselayer,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL08,12.45,,380,0.0,0.0,0.0,0.0,Shading between Garment/within set/Part to part
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL08,7.98,,422,0.0,0.0,0.0,0.0,Bad Smell
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL08,11.1,,463,0.0,0.0,0.0,0.0,Packing Integrity/Mixed Size or Color
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL08,9.13,,478,0.0,0.0,0.0,0.0,Carton Marking
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL08,11.08,,166,0.0,0.0,0.0,0.0,Packing Integrity/Mixed Size or Color
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL08,13.02,,696,0.0,0.0,0.0,0.0,Hygiene and Smell
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL08,8.01,,1099,0.0,0.0,0.0,0.0,Incorrect color placement/sequence
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL08,10.41,,472,0.0,0.0,0.0,0.0,Contamination/migration
,0.0,,0,0.0,0.0,0.0,0.0,
AL09,11.24,Hoody Baselayer,2,0.0,0.0,0.0,0.0,
AL09,11.24,Hoody Baselayer,670,0.0,0.0,0.0,0.0,Embroidery/Applique
AL09,11.24,Hoody Baselayer,721,0.0,0.0,0.0,0.0,Dust on Garments
AL09,11.24,Hoody Baselayer,258,0.0,0.0,0.0,0.0,Carton Label
AL09,11.24,Hoody Baselayer,515,0.0,0.0,0.0,0.0,Heat Seal
AL09,10.14,Hoody Baselayer,696,0.0,0.0,0.0,0.0,More or Less Shipment Over Required
AL09,10.14,Hoody Baselayer,772,0.0,0.0,0.0,0.0,
AL09,10.14,Hoody Baselayer,517,0.0,0.0,0.0,0.0,
AL09,10.14,Hoody Baselayer,515,0.0,0.0,0.0,0.0,Weight
AL09,10.14,Hoody Baselayer,858,0.0,0.0,0.0,0.0,Packing Integrity/Mixed Size or Color
AL09,10.14,Hoody Baselayer,515,0.0,0.0,0.0,0.0,Polybag Suffocation Warning
AL09,10.14,Hoody Baselayer,914,0.0,0.0,0.0,0.0,Fabric/Yarn Defects
AL09,10.14,Hoody Baselayer,670,0.0,0.0,0.0,0.0,
AL09,10.14,Hoody Baselayer,696,0.0,0.0,0.0,0.0,Heat Seal
AL09,11.24,Hoody Baselayer,696,0.0,0.0,0.0,0.0,Carton Marking
AL09,11.24,Hoody Baselayer,464,0.0,0.0,0.0,0.0,Dust on Garments
AL09,11.24,Hoody Baselayer,671,0.0,0.0,0.0,0.0,Hygiene and Smell
AL09,7.98,T-shirt Baselayer,1326,0.0,0.0,0.0,0.0,
AL09,10.97,T-shirt Baselayer,248,0.0,0.0,0.0,0.0,
AL09,10.97,T-shirt Baselayer,310,0.0,0.0,0.0,0.0,
AL09,10.97,T-shirt Baselayer,309,0.0,0.0,0.0,0.0,
AL09,10.97,T-shirt Baselayer,310,0.0,0.0,0.0,0.0,Contamination/migration
AL09,7.98,T-shirt Baselayer,386,0.0,0.0,0.0,0.0,Incorrect color placement/sequence
AL09,7.98,T-shirt Baselayer,258,0.0,0.0,0.0,0.0,
AL09,7.98,T-shirt Baselayer,773,0.0,0.0,0.0,0.0,
AL09,7.98,T-shirt Baselayer,659,0.0,0.0,0.0,0.0,
AL09,7.98,T-shirt Baselayer,618,0.0,0.0,0.0,0.0,Packing Integrity/Mixed Size or Color
AL09,7.98,T-shirt Baselayer,1082,0.0,0.0,0.0,0.0,
AL09,11.24,Hoody Baselayer,258,0.0,0.0,0.0,0.0,Heat Seal
AL09,11.24,Hoody Baselayer,481,0.0,0.0,0.0,0.0,Carton Marking
AL09,11.24,Hoody Baselayer,481,0.0,0.0,0.0,0.0,Hygiene and Smell
AL09,11.24,Hoody Baselayer,567,0.0,0.0,0.0,0.0,Weight
AL09,11.24,Hoody Baselayer,258,0.0,0.0,0.0,0.0,Embroidery/Applique
AL09,11.24,Hoody Baselayer,618,0.0,0.0,0.0,0.0,Sequins/Beads/Diamantes/Rhinestone
AL09,10.14,Hoody Baselayer,670,0.0,0.0,0.0,0.0,
AL09,10.14,Hoody Baselayer,670,0.0,0.0,0.0,0.0,
AL09,10.14,Hoody Baselayer,567,0.0,0.0,0.0,0.0,Contamination/migration
AL09,10.14,Hoody Baselayer,515,0.0,0.0,0.0,0.0,Snagging
AL09,10.14,Hoody Baselayer,412,0.0,0.0,0.0,0.0,
AL09,10.14,Hoody Baselayer,824,0.0,0.0,0.0,0.0,
AL09,10.14,Hoody Baselayer,1107,0.0,0.0,0.0,0.0,Bonding
AL09,10.14,Hoody Baselayer,1133,0.0,0.0,0.0,0.0,Shading between Garment/within set/Part to part
AL09,10.14,Hoody Baselayer,284,0.0,0.0,0.0,0.0,
AL09,10.14,Hoody Baselayer,1185,0.0,0.0,0.0,0.0,
AL09,10.14,Hoody Baselayer,360,0.0,0.0,0.0,0.0,Hygiene and Smell
AL09,10.14,Hoody Baselayer,850,0.0,0.0,0.0,0.0,
AL09,10.14,Hoody Baselayer,1069,0.0,0.0,0.0,0.0,Contamination/migration
AL09,10.14,Hoody Baselayer,0,0.0,0.0,0.0,0.0,
AL09,11.24,Hoody Baselayer,0,0.0,0.0,0.0,0.0,
AL09,11.24,Hoody Baselayer,0,0.0,0.0,0.0,0.0,
AL09,11.24,Hoody Baselayer,0,0.0,0.0,0.0,0.0,
AL09,11.24,Hoody Baselayer,0,0.0,0.0,0.0,0.0,
AL09,11.24,Hoody Baselayer,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL09,10.97,,294,0.0,0.0,0.0,0.0,Bonding
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL09,7.98,,786,0.0,0.0,0.0,0.0,Carton Marking
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL09,10.14,,718,0.0,0.0,0.0,0.0,Incorrect color placement/sequence
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL09,7.98,,1326,0.0,0.0,0.0,0.0,Hygiene and Smell
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL09,7.98,,472,0.0,0.0,0.0,0.0,Carton Label
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL09,11.24,,475,0.0,0.0,0.0,0.0,Dust on Garments
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL09,10.31,,611,0.0,0.0,0.0,0.0,Contamination/migration
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,23.31,T-shirt Baselayer,242,0.0,0.0,0.0,0.0,
AL10,30.98,Jacket Baselayer,61,0.0,0.0,0.0,0.0,Carton Marking
AL10,30.98,Jacket Baselayer,38,0.0,0.0,0.0,0.0,
AL10,22.7,Bra Sports bra,6,0.0,0.0,0.0,0.0,Dust on Garments
AL10,22.7,Bra Sports bra,62,0.0,0.0,0.0,0.0,
AL10,22.7,Bra Sports bra,188,0.0,0.0,0.0,0.0,Hygiene and Smell
AL10,22.7,Bra Sports bra,445,0.0,0.0,0.0,0.0,
AL10,23.31,T-shirt Baselayer,253,0.0,0.0,0.0,0.0,Embroidery/Applique
AL10,24.54,Bra Sports bra,258,0.0,0.0,0.0,0.0,Carton Marking
AL10,24.54,Bra Sports bra,386,0.0,0.0,0.0,0.0,
AL10,24.54,Bra Sports bra,515,0.0,0.0,0.0,0.0,
AL10,24.54,Bra Sports bra,541,0.0,0.0,0.0,0.0,
AL10,24.54,Bra Sports bra,284,0.0,0.0,0.0,0.0,Incorrect color placement/sequence
AL10,24.54,Bra Sports bra,258,0.0,0.0,0.0,0.0,
AL10,17.49,Bra Sports bra,490,0.0,0.0,0.0,0.0,
AL10,17.49,Bra Sports bra,360,0.0,0.0,0.0,0.0,
AL10,26.26,Bra Sports bra,220,0.0,0.0,0.0,0.0,
AL10,26.26,Bra Sports bra,405,0.0,0.0,0.0,0.0,Contamination/migration
AL10,26.08,Bra Sports bra,747,0.0,0.0,0.0,0.0,Embellishment
AL10,26.08,Bra Sports bra,378,0.0,0.0,0.0,0.0,
AL10,26.08,Bra Sports bra,627,0.0,0.0,0.0,0.0,
AL10,24.28,Bra Sports bra,72,0.0,0.0,0.0,0.0,
AL10,24.28,Bra Sports bra,115,0.0,0.0,0.0,0.0,
AL10,22.7,Bra Sports bra,172,0.0,0.0,0.0,0.0,
AL10,22.7,Bra Sports bra,258,0.0,0.0,0.0,0.0,
AL10,22.7,Bra Sports bra,296,0.0,0.0,0.0,0.0,
AL10,22.7,Bra Sports bra,515,0.0,0.0,0.0,0.0,Carton Marking
AL10,33.3,Hoody Baselayer,288,0.0,0.0,0.0,0.0,Hygiene and Smell
AL10,33.3,Hoody Baselayer,323,0.0,0.0,0.0,0.0,
AL10,33.3,Hoody Baselayer,515,0.0,0.0,0.0,0.0,Embroidery/Applique
AL10,30.98,Jacket Baselayer,270,0.0,0.0,0.0,0.0,Contamination/migration
AL10,30.98,Jacket Baselayer,490,0.0,0.0,0.0,0.0,
AL10,30.98,Jacket Baselayer,644,0.0,0.0,0.0,0.0,Sequins/Beads/Diamantes/Rhinestone
AL10,30.98,Jacket Baselayer,414,0.0,0.0,0.0,0.0,Oil Mark
AL10,24.48,Hoody Baselayer,309,0.0,0.0,0.0,0.0,
AL10,24.48,Hoody Baselayer,360,0.0,0.0,0.0,0.0,Incorrect color placement/sequence
AL10,24.48,Hoody Baselayer,618,0.0,0.0,0.0,0.0,
AL10,22.7,Bra Sports bra,258,0.0,0.0,0.0,0.0,
AL10,22.7,Bra Sports bra,270,0.0,0.0,0.0,0.0,
AL10,22.7,Bra Sports bra,541,0.0,0.0,0.0,0.0,Bonding
AL10,23.31,T-shirt Baselayer,206,0.0,0.0,0.0,0.0,
AL10,23.31,T-shirt Baselayer,344,0.0,0.0,0.0,0.0,
AL10,23.31,T-shirt Baselayer,309,0.0,0.0,0.0,0.0,Carton Marking
AL10,23.31,T-shirt Baselayer,619,0.0,0.0,0.0,0.0,Packing Integrity/Mixed Size or Color
AL10,24.99,T-shirt,10,0.0,0.0,0.0,0.0,
AL10,24.99,T-shirt,317,0.0,0.0,0.0,0.0,
AL10,24.99,T-shirt,171,0.0,0.0,0.0,0.0,
AL10,24.99,T-shirt,138,0.0,0.0,0.0,0.0,
AL10,24.99,T-shirt,384,0.0,0.0,0.0,0.0,
AL10,24.99,T-shirt,477,0.0,0.0,0.0,0.0,Hygiene and Smell
AL10,15.99,Hoody Baselayer,431,0.0,0.0,0.0,0.0,Packing Integrity/Mixed Size or Color
AL10,15.99,Hoody Baselayer,878,0.0,0.0,0.0,0.0,Shading between Garment/within set/Part to part
AL10,15.99,Hoody Baselayer,0,0.0,0.0,0.0,0.0,
AL10,15.99,Hoody Baselayer,0,0.0,0.0,0.0,0.0,
AL10,24.99,T-shirt,0,0.0,0.0,0.0,0.0,
AL10,24.99,T-shirt,0,0.0,0.0,0.0,0.0,
AL10,24.99,T-shirt,0,0.0,0.0,0.0,0.0,
AL10,24.99,T-shirt,0,0.0,0.0,0.0,0.0,
AL10,20.58,Tank Top Baselayer,0,0.0,0.0,0.0,0.0,
AL10,20.58,Tank Top Baselayer,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,17.49,,425,0.0,0.0,0.0,0.0,Shading between Garment/within set/Part to part
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,24.54,,374,0.0,0.0,0.0,0.0,Carton Marking
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,22.7,,274,0.0,0.0,0.0,0.0,Snagging
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,26.15,,475,0.0,0.0,0.0,0.0,Packing Integrity/Mixed Size or Color
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,24.28,,94,0.0,0.0,0.0,0.0,Incorrect color placement/sequence
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,30.98,,320,0.0,0.0,0.0,0.0,Snagging
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,23.31,,329,0.0,0.0,0.0,0.0,Embroidery/Applique
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,15.99,,655,0.0,0.0,0.0,0.0,Contamination/migration
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,24.48,,429,0.0,0.0,0.0,0.0,Carton Marking
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,33.3,,375,0.0,0.0,0.0,0.0,Snagging
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,20.58,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,24.99,,249,0.0,0.0,0.0,0.0,Carton Marking
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL10,24.42,,342,0.0,0.0,0.0,0.0,Bonding
,0.0,,0,0.0,0.0,0.0,0.0,
AL12,7.98,T-shirt Baselayer,774,0.0,0.0,0.0,0.0,Packing Integrity/Mixed Size or Color
AL12,7.98,T-shirt Baselayer,721,0.0,0.0,0.0,0.0,Bonding
AL12,7.98,T-shirt Baselayer,1216,0.0,0.0,0.0,0.0,
AL12,8.7,T-shirt Baselayer,13,0.0,0.0,0.0,0.0,
AL12,7.98,T-shirt Baselayer,798,0.0,0.0,0.0,0.0,
AL12,7.98,T-shirt Baselayer,1159,0.0,0.0,0.0,0.0,
AL12,7.98,T-shirt Baselayer,1133,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL12,8.7,,13,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL12,7.98,,748,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL12,7.98,,1216,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL12,7.98,,1030,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL12,8.08,,831,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,34,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,34,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,334,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,10,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,111,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,79,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,75,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,83,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,213,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,426,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,179,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,71,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,122,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,10,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,416,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,268,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,135,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,400,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,10,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,24,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,103,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,288,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,787,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,50,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,156,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,169,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,286,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,224,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,264,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,346,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,206,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,307,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,168,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,494,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,364,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,408,0.0,0.0,0.0,0.0,
AL13,7.98,T-shirt Baselayer,1837,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,30,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,123,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,182,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,112,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,228,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,132,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,271,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,144,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,293,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,217,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,488,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,304,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,548,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,28,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,35,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,79,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,91,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,76,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,240,0.0,0.0,0.0,0.0,
AL13,27.48,Hoody,306,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,10,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,20,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,74,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,96,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,236,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,145,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,160,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,480,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,10,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,21,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,66,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,260,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,168,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,456,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,316,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,514,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,542,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,10,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,229,0.0,0.0,0.0,0.0,
AL13,28.96,T-shirt,175,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,10,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,53,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,54,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,121,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,195,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,115,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,454,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,10,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,21,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,46,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,116,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,380,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,202,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,436,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,456,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,10,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,11,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,31,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,76,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,321,0.0,0.0,0.0,0.0,
AL13,21.59,Tank Top,263,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,10,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,21,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,73,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,116,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,233,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,241,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,258,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,748,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,10,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,39,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,105,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,101,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,386,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,440,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,235,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,10,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,41,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,170,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,265,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,164,0.0,0.0,0.0,0.0,
AL13,14.98,Tank Top,334,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,15,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,78,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,224,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,216,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,91,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
AL13,16.84,T-shirt,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL13,7.98,,1837,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL13,16.84,,125,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL13,21.59,,161,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL13,28.96,,199,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL13,14.98,,190,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL13,27.48,,207,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
AL13,22.2,,205,0.0,0.0,0.0,0.0,
,0.0,,0,0.0,0.0,0.0,0.0,
